Class,NominalLambdaMax,LambdaMaxShiftMin,LambdaMaxShiftMax,targetAge,ageRangeMin,ageRangeMax,targetContrast,measuredTargetContrast,meanContrast,stdContrast,meanAbsContrast,stdAbsContrast,minContrast,maxContrast,expectedValue
LCone,558.90,-10.00,10.00,1.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00421,0.00356,0.00225,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,1.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00298,0.00357,0.00265,-0.00189,0.00950,0.00328
SCone,420.70,-10.00,10.00,1.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00855,0.00747,0.00469,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,1.00,1.00,80.00,0.20000,0.20141,0.19482,0.01069,0.20095,0.01069,0.17922,0.22034,0.20126
LCone,558.90,-10.00,10.00,2.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00424,0.00359,0.00226,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,2.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00300,0.00355,0.00267,-0.00189,0.00950,0.00328
SCone,420.70,-10.00,10.00,2.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00861,0.00752,0.00471,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,2.00,1.00,80.00,0.20000,0.20141,0.19482,0.01077,0.20093,0.01077,0.17922,0.22034,0.20126
LCone,558.90,-10.00,10.00,3.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00427,0.00362,0.00227,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,3.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00303,0.00353,0.00269,-0.00189,0.00950,0.00328
SCone,420.70,-10.00,10.00,3.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00867,0.00756,0.00473,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,3.00,1.00,80.00,0.20000,0.20141,0.19482,0.01084,0.20091,0.01084,0.17922,0.22034,0.20126
LCone,558.90,-10.00,10.00,4.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00429,0.00364,0.00229,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,4.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00306,0.00351,0.00271,-0.00189,0.00950,0.00328
SCone,420.70,-10.00,10.00,4.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00872,0.00761,0.00475,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,4.00,1.00,80.00,0.20000,0.20141,0.19482,0.01091,0.20089,0.01091,0.17922,0.22034,0.20126
LCone,558.90,-10.00,10.00,5.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00432,0.00367,0.00229,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,5.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00309,0.00349,0.00272,-0.00189,0.00950,0.00327
SCone,420.70,-10.00,10.00,5.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00877,0.00765,0.00476,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,5.00,1.00,80.00,0.20000,0.20141,0.19482,0.01097,0.20087,0.01097,0.17922,0.22034,0.20126
LCone,558.90,-10.00,10.00,6.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00434,0.00369,0.00230,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,6.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00312,0.00347,0.00273,-0.00189,0.00950,0.00327
SCone,420.70,-10.00,10.00,6.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00882,0.00769,0.00477,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,6.00,1.00,80.00,0.20000,0.20141,0.19482,0.01103,0.20084,0.01103,0.17922,0.22034,0.20126
LCone,558.90,-10.00,10.00,7.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00436,0.00371,0.00231,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,7.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00314,0.00344,0.00272,-0.00189,0.00950,0.00326
SCone,420.70,-10.00,10.00,7.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00886,0.00772,0.00478,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,7.00,1.00,80.00,0.20000,0.20141,0.19482,0.01106,0.20082,0.01106,0.17922,0.22034,0.20125
LCone,558.90,-10.00,10.00,8.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00437,0.00372,0.00231,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,8.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00316,0.00341,0.00272,-0.00189,0.00950,0.00325
SCone,420.70,-10.00,10.00,8.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00891,0.00776,0.00478,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,8.00,1.00,80.00,0.20000,0.20141,0.19482,0.01110,0.20079,0.01110,0.17922,0.22034,0.20125
LCone,558.90,-10.00,10.00,9.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00438,0.00373,0.00231,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,9.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00319,0.00339,0.00271,-0.00209,0.00950,0.00324
SCone,420.70,-10.00,10.00,9.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00893,0.00777,0.00478,-0.01756,0.01472,0.00447
Melanopsin,480.00,-10.00,10.00,9.00,1.00,80.00,0.20000,0.20141,0.19482,0.01113,0.20076,0.01113,0.17922,0.22034,0.20124
LCone,558.90,-10.00,10.00,10.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00439,0.00374,0.00231,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,10.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00321,0.00336,0.00269,-0.00233,0.00950,0.00323
SCone,420.70,-10.00,10.00,10.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00894,0.00778,0.00477,-0.01756,0.01472,0.00446
Melanopsin,480.00,-10.00,10.00,10.00,1.00,80.00,0.20000,0.20141,0.19482,0.01114,0.20073,0.01114,0.17922,0.22034,0.20124
LCone,558.90,-10.00,10.00,11.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00439,0.00375,0.00231,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,11.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00324,0.00334,0.00268,-0.00258,0.00950,0.00321
SCone,420.70,-10.00,10.00,11.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00897,0.00779,0.00476,-0.01756,0.01472,0.00446
Melanopsin,480.00,-10.00,10.00,11.00,1.00,80.00,0.20000,0.20141,0.19482,0.01116,0.20070,0.01116,0.17922,0.22034,0.20123
LCone,558.90,-10.00,10.00,12.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00440,0.00375,0.00231,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,12.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00327,0.00332,0.00266,-0.00283,0.00950,0.00318
SCone,420.70,-10.00,10.00,12.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00899,0.00781,0.00476,-0.01756,0.01472,0.00446
Melanopsin,480.00,-10.00,10.00,12.00,1.00,80.00,0.20000,0.20141,0.19482,0.01116,0.20066,0.01116,0.17922,0.22034,0.20121
LCone,558.90,-10.00,10.00,13.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00440,0.00376,0.00231,-0.00685,0.00934,0.00195
MCone,530.30,-10.00,10.00,13.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00329,0.00330,0.00263,-0.00307,0.00950,0.00315
SCone,420.70,-10.00,10.00,13.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00899,0.00781,0.00475,-0.01756,0.01472,0.00445
Melanopsin,480.00,-10.00,10.00,13.00,1.00,80.00,0.20000,0.20141,0.19482,0.01117,0.20063,0.01117,0.17922,0.22034,0.20120
LCone,558.90,-10.00,10.00,14.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00440,0.00376,0.00230,-0.00685,0.00934,0.00196
MCone,530.30,-10.00,10.00,14.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00332,0.00328,0.00261,-0.00332,0.00950,0.00312
SCone,420.70,-10.00,10.00,14.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00900,0.00781,0.00474,-0.01756,0.01501,0.00445
Melanopsin,480.00,-10.00,10.00,14.00,1.00,80.00,0.20000,0.20141,0.19482,0.01117,0.20059,0.01117,0.17922,0.22034,0.20118
LCone,558.90,-10.00,10.00,15.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00439,0.00375,0.00230,-0.00685,0.00934,0.00196
MCone,530.30,-10.00,10.00,15.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00335,0.00326,0.00258,-0.00356,0.00950,0.00307
SCone,420.70,-10.00,10.00,15.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00901,0.00781,0.00473,-0.01756,0.01529,0.00444
Melanopsin,480.00,-10.00,10.00,15.00,1.00,80.00,0.20000,0.20141,0.19482,0.01116,0.20055,0.01116,0.17922,0.22034,0.20115
LCone,558.90,-10.00,10.00,16.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00439,0.00375,0.00230,-0.00690,0.00939,0.00196
MCone,530.30,-10.00,10.00,16.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00337,0.00324,0.00255,-0.00381,0.00950,0.00302
SCone,420.70,-10.00,10.00,16.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00901,0.00780,0.00472,-0.01756,0.01559,0.00444
Melanopsin,480.00,-10.00,10.00,16.00,1.00,80.00,0.20000,0.20141,0.19482,0.01115,0.20051,0.01115,0.17902,0.22034,0.20112
LCone,558.90,-10.00,10.00,17.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00438,0.00375,0.00230,-0.00694,0.00944,0.00197
MCone,530.30,-10.00,10.00,17.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00340,0.00323,0.00251,-0.00405,0.00950,0.00296
SCone,420.70,-10.00,10.00,17.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00902,0.00780,0.00472,-0.01756,0.01588,0.00443
Melanopsin,480.00,-10.00,10.00,17.00,1.00,80.00,0.20000,0.20141,0.19482,0.01113,0.20047,0.01113,0.17882,0.22034,0.20109
LCone,558.90,-10.00,10.00,18.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00438,0.00374,0.00229,-0.00698,0.00949,0.00197
MCone,530.30,-10.00,10.00,18.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00343,0.00321,0.00247,-0.00429,0.00950,0.00289
SCone,420.70,-10.00,10.00,18.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00902,0.00778,0.00471,-0.01756,0.01619,0.00442
Melanopsin,480.00,-10.00,10.00,18.00,1.00,80.00,0.20000,0.20141,0.19482,0.01112,0.20043,0.01112,0.17862,0.22034,0.20105
LCone,558.90,-10.00,10.00,19.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00437,0.00374,0.00229,-0.00703,0.00954,0.00197
MCone,530.30,-10.00,10.00,19.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00346,0.00320,0.00244,-0.00453,0.00950,0.00282
SCone,420.70,-10.00,10.00,19.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00902,0.00778,0.00471,-0.01756,0.01649,0.00441
Melanopsin,480.00,-10.00,10.00,19.00,1.00,80.00,0.20000,0.20141,0.19482,0.01110,0.20038,0.01110,0.17842,0.22034,0.20100
LCone,558.90,-10.00,10.00,20.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00436,0.00373,0.00229,-0.00707,0.00959,0.00198
MCone,530.30,-10.00,10.00,20.00,1.00,80.00,0.00000,0.00321,-0.00164,0.00349,0.00319,0.00240,-0.00477,0.00950,0.00273
SCone,420.70,-10.00,10.00,20.00,1.00,80.00,0.00000,-0.00256,0.01156,0.00902,0.00776,0.00471,-0.01756,0.01680,0.00440
Melanopsin,480.00,-10.00,10.00,20.00,1.00,80.00,0.20000,0.20141,0.19482,0.01108,0.20033,0.01108,0.17821,0.22034,0.20095
LCone,558.90,-10.00,10.00,21.00,1.00,80.00,0.00000,-0.00008,0.00250,0.00436,0.00371,0.00230,-0.00711,0.00964,0.00198
MCone,530.30,-10.00,10.00,21.00,1.00,80.00,0.00000,0.00294,-0.00164,0.00352,0.00318,0.00236,-0.00501,0.00950,0.00265
SCone,420.70,-10.00,10.00,21.00,1.00,80.00,0.00000,-0.00237,0.01156,0.00903,0.00775,0.00472,-0.01756,0.01712,0.00439
Melanopsin,480.00,-10.00,10.00,21.00,1.00,80.00,0.20000,0.20130,0.19482,0.01106,0.20028,0.01106,0.17801,0.22034,0.20089
LCone,558.90,-10.00,10.00,22.00,1.00,80.00,0.00000,-0.00007,0.00250,0.00435,0.00370,0.00230,-0.00715,0.00969,0.00199
MCone,530.30,-10.00,10.00,22.00,1.00,80.00,0.00000,0.00267,-0.00164,0.00355,0.00318,0.00232,-0.00525,0.00950,0.00256
SCone,420.70,-10.00,10.00,22.00,1.00,80.00,0.00000,-0.00218,0.01156,0.00903,0.00773,0.00473,-0.01756,0.01744,0.00439
Melanopsin,480.00,-10.00,10.00,22.00,1.00,80.00,0.20000,0.20120,0.19482,0.01104,0.20022,0.01104,0.17780,0.22034,0.20082
LCone,558.90,-10.00,10.00,23.00,1.00,80.00,0.00000,-0.00007,0.00250,0.00434,0.00369,0.00231,-0.00719,0.00974,0.00200
MCone,530.30,-10.00,10.00,23.00,1.00,80.00,0.00000,0.00240,-0.00164,0.00358,0.00317,0.00228,-0.00548,0.00950,0.00246
SCone,420.70,-10.00,10.00,23.00,1.00,80.00,0.00000,-0.00199,0.01156,0.00904,0.00772,0.00476,-0.01756,0.01776,0.00438
Melanopsin,480.00,-10.00,10.00,23.00,1.00,80.00,0.20000,0.20109,0.19482,0.01102,0.20016,0.01102,0.17759,0.22034,0.20074
LCone,558.90,-10.00,10.00,24.00,1.00,80.00,0.00000,-0.00007,0.00250,0.00434,0.00369,0.00232,-0.00723,0.00980,0.00201
MCone,530.30,-10.00,10.00,24.00,1.00,80.00,0.00000,0.00213,-0.00164,0.00362,0.00318,0.00224,-0.00572,0.00950,0.00237
SCone,420.70,-10.00,10.00,24.00,1.00,80.00,0.00000,-0.00178,0.01156,0.00906,0.00772,0.00478,-0.01756,0.01809,0.00437
Melanopsin,480.00,-10.00,10.00,24.00,1.00,80.00,0.20000,0.20097,0.19482,0.01102,0.20010,0.01102,0.17738,0.22034,0.20066
LCone,558.90,-10.00,10.00,25.00,1.00,80.00,0.00000,-0.00006,0.00250,0.00436,0.00369,0.00233,-0.00727,0.00985,0.00201
MCone,530.30,-10.00,10.00,25.00,1.00,80.00,0.00000,0.00186,-0.00164,0.00366,0.00318,0.00221,-0.00596,0.00950,0.00228
SCone,420.70,-10.00,10.00,25.00,1.00,80.00,0.00000,-0.00158,0.01156,0.00911,0.00774,0.00481,-0.01756,0.01842,0.00437
Melanopsin,480.00,-10.00,10.00,25.00,1.00,80.00,0.20000,0.20086,0.19482,0.01105,0.20002,0.01105,0.17717,0.22034,0.20057
LCone,558.90,-10.00,10.00,26.00,1.00,80.00,0.00000,-0.00006,0.00250,0.00437,0.00371,0.00234,-0.00730,0.00991,0.00202
MCone,530.30,-10.00,10.00,26.00,1.00,80.00,0.00000,0.00159,-0.00164,0.00370,0.00319,0.00218,-0.00619,0.00920,0.00219
SCone,420.70,-10.00,10.00,26.00,1.00,80.00,0.00000,-0.00137,0.01156,0.00917,0.00778,0.00485,-0.01756,0.01875,0.00437
Melanopsin,480.00,-10.00,10.00,26.00,1.00,80.00,0.20000,0.20074,0.19482,0.01109,0.19994,0.01109,0.17695,0.22034,0.20048
LCone,558.90,-10.00,10.00,27.00,1.00,80.00,0.00000,-0.00005,0.00250,0.00439,0.00372,0.00235,-0.00734,0.00996,0.00203
MCone,530.30,-10.00,10.00,27.00,1.00,80.00,0.00000,0.00132,-0.00164,0.00375,0.00320,0.00216,-0.00642,0.00904,0.00211
SCone,420.70,-10.00,10.00,27.00,1.00,80.00,0.00000,-0.00115,0.01156,0.00923,0.00783,0.00488,-0.01756,0.01910,0.00437
Melanopsin,480.00,-10.00,10.00,27.00,1.00,80.00,0.20000,0.20062,0.19482,0.01113,0.19985,0.01113,0.17674,0.22034,0.20038
LCone,558.90,-10.00,10.00,28.00,1.00,80.00,0.00000,-0.00004,0.00250,0.00441,0.00374,0.00237,-0.00737,0.01002,0.00204
MCone,530.30,-10.00,10.00,28.00,1.00,80.00,0.00000,0.00106,-0.00164,0.00379,0.00321,0.00214,-0.00666,0.00904,0.00204
SCone,420.70,-10.00,10.00,28.00,1.00,80.00,0.00000,-0.00093,0.01156,0.00929,0.00787,0.00492,-0.01748,0.01944,0.00438
Melanopsin,480.00,-10.00,10.00,28.00,1.00,80.00,0.20000,0.20050,0.19482,0.01118,0.19976,0.01118,0.17652,0.22033,0.20027
LCone,558.90,-10.00,10.00,29.00,1.00,80.00,0.00000,-0.00003,0.00250,0.00443,0.00375,0.00238,-0.00740,0.01008,0.00205
MCone,530.30,-10.00,10.00,29.00,1.00,80.00,0.00000,0.00079,-0.00164,0.00383,0.00323,0.00213,-0.00689,0.00904,0.00199
SCone,420.70,-10.00,10.00,29.00,1.00,80.00,0.00000,-0.00070,0.01156,0.00935,0.00792,0.00497,-0.01740,0.01979,0.00439
Melanopsin,480.00,-10.00,10.00,29.00,1.00,80.00,0.20000,0.20038,0.19482,0.01122,0.19967,0.01122,0.17630,0.22033,0.20016
LCone,558.90,-10.00,10.00,30.00,1.00,80.00,0.00000,-0.00002,0.00250,0.00445,0.00377,0.00239,-0.00744,0.01014,0.00206
MCone,530.30,-10.00,10.00,30.00,1.00,80.00,0.00000,0.00053,-0.00164,0.00387,0.00326,0.00212,-0.00712,0.00904,0.00195
SCone,420.70,-10.00,10.00,30.00,1.00,80.00,0.00000,-0.00047,0.01156,0.00942,0.00798,0.00502,-0.01730,0.02014,0.00441
Melanopsin,480.00,-10.00,10.00,30.00,1.00,80.00,0.20000,0.20025,0.19482,0.01127,0.19957,0.01127,0.17608,0.22032,0.20004
LCone,558.90,-10.00,10.00,31.00,1.00,80.00,0.00000,-0.00001,0.00250,0.00447,0.00379,0.00240,-0.00747,0.01020,0.00207
MCone,530.30,-10.00,10.00,31.00,1.00,80.00,0.00000,0.00026,-0.00164,0.00391,0.00329,0.00212,-0.00735,0.00875,0.00192
SCone,420.70,-10.00,10.00,31.00,1.00,80.00,0.00000,-0.00024,0.01156,0.00948,0.00803,0.00507,-0.01721,0.02050,0.00444
Melanopsin,480.00,-10.00,10.00,31.00,1.00,80.00,0.20000,0.20013,0.19482,0.01131,0.19947,0.01131,0.17585,0.22031,0.19993
LCone,558.90,-10.00,10.00,32.00,1.00,80.00,0.00000,0.00000,0.00250,0.00449,0.00380,0.00242,-0.00750,0.01026,0.00208
MCone,530.30,-10.00,10.00,32.00,1.00,80.00,0.00000,0.00000,-0.00164,0.00394,0.00332,0.00212,-0.00758,0.00859,0.00192
SCone,420.70,-10.00,10.00,32.00,1.00,80.00,0.00000,0.00000,0.01156,0.00955,0.00810,0.00513,-0.01711,0.02086,0.00447
Melanopsin,480.00,-10.00,10.00,32.00,1.00,80.00,0.20000,0.20000,0.19482,0.01136,0.19936,0.01136,0.17563,0.22030,0.19980
LCone,558.90,-10.00,10.00,33.00,1.00,80.00,0.00000,0.00001,0.00250,0.00451,0.00382,0.00243,-0.00753,0.01032,0.00209
MCone,530.30,-10.00,10.00,33.00,1.00,80.00,0.00000,-0.00026,-0.00164,0.00397,0.00336,0.00213,-0.00781,0.00859,0.00193
SCone,420.70,-10.00,10.00,33.00,1.00,80.00,0.00000,0.00024,0.01156,0.00962,0.00816,0.00519,-0.01700,0.02123,0.00451
Melanopsin,480.00,-10.00,10.00,33.00,1.00,80.00,0.20000,0.19987,0.19482,0.01141,0.19925,0.01141,0.17540,0.22028,0.19968
LCone,558.90,-10.00,10.00,34.00,1.00,80.00,0.00000,0.00003,0.00250,0.00453,0.00384,0.00245,-0.00756,0.01039,0.00210
MCone,530.30,-10.00,10.00,34.00,1.00,80.00,0.00000,-0.00052,-0.00164,0.00399,0.00340,0.00215,-0.00803,0.00830,0.00196
SCone,420.70,-10.00,10.00,34.00,1.00,80.00,0.00000,0.00049,0.01156,0.00969,0.00823,0.00526,-0.01689,0.02160,0.00455
Melanopsin,480.00,-10.00,10.00,34.00,1.00,80.00,0.20000,0.19974,0.19482,0.01146,0.19914,0.01146,0.17518,0.22026,0.19955
LCone,558.90,-10.00,10.00,35.00,1.00,80.00,0.00000,0.00004,0.00250,0.00455,0.00386,0.00246,-0.00758,0.01045,0.00211
MCone,530.30,-10.00,10.00,35.00,1.00,80.00,0.00000,-0.00078,-0.00164,0.00402,0.00344,0.00218,-0.00826,0.00815,0.00201
SCone,420.70,-10.00,10.00,35.00,1.00,80.00,0.00000,0.00075,0.01156,0.00976,0.00830,0.00533,-0.01677,0.02197,0.00461
Melanopsin,480.00,-10.00,10.00,35.00,1.00,80.00,0.20000,0.19960,0.19482,0.01151,0.19902,0.01151,0.17495,0.22025,0.19942
LCone,558.90,-10.00,10.00,36.00,1.00,80.00,0.00000,0.00006,0.00250,0.00458,0.00388,0.00248,-0.00761,0.01051,0.00213
MCone,530.30,-10.00,10.00,36.00,1.00,80.00,0.00000,-0.00104,-0.00164,0.00403,0.00350,0.00221,-0.00849,0.00786,0.00209
SCone,420.70,-10.00,10.00,36.00,1.00,80.00,0.00000,0.00101,0.01156,0.00983,0.00838,0.00541,-0.01665,0.02235,0.00467
Melanopsin,480.00,-10.00,10.00,36.00,1.00,80.00,0.20000,0.19947,0.19482,0.01156,0.19890,0.01156,0.17471,0.22022,0.19928
LCone,558.90,-10.00,10.00,37.00,1.00,80.00,0.00000,0.00007,0.00250,0.00460,0.00389,0.00249,-0.00764,0.01058,0.00214
MCone,530.30,-10.00,10.00,37.00,1.00,80.00,0.00000,-0.00130,-0.00164,0.00405,0.00356,0.00225,-0.00871,0.00756,0.00218
SCone,420.70,-10.00,10.00,37.00,1.00,80.00,0.00000,0.00127,0.01156,0.00990,0.00846,0.00549,-0.01652,0.02273,0.00475
Melanopsin,480.00,-10.00,10.00,37.00,1.00,80.00,0.20000,0.19933,0.19482,0.01161,0.19877,0.01161,0.17448,0.22020,0.19915
LCone,558.90,-10.00,10.00,38.00,1.00,80.00,0.00000,0.00009,0.00250,0.00462,0.00391,0.00251,-0.00766,0.01064,0.00215
MCone,530.30,-10.00,10.00,38.00,1.00,80.00,0.00000,-0.00156,-0.00164,0.00407,0.00362,0.00231,-0.00898,0.00727,0.00229
SCone,420.70,-10.00,10.00,38.00,1.00,80.00,0.00000,0.00154,0.01156,0.00998,0.00856,0.00558,-0.01639,0.02312,0.00483
Melanopsin,480.00,-10.00,10.00,38.00,1.00,80.00,0.20000,0.19919,0.19482,0.01167,0.19864,0.01167,0.17425,0.22018,0.19901
LCone,558.90,-10.00,10.00,39.00,1.00,80.00,0.00000,0.00011,0.00250,0.00465,0.00394,0.00252,-0.00769,0.01071,0.00216
MCone,530.30,-10.00,10.00,39.00,1.00,80.00,0.00000,-0.00182,-0.00164,0.00409,0.00370,0.00239,-0.00974,0.00698,0.00241
SCone,420.70,-10.00,10.00,39.00,1.00,80.00,0.00000,0.00181,0.01156,0.01006,0.00867,0.00568,-0.01625,0.02350,0.00492
Melanopsin,480.00,-10.00,10.00,39.00,1.00,80.00,0.20000,0.19905,0.19482,0.01172,0.19850,0.01172,0.17401,0.22015,0.19887
LCone,558.90,-10.00,10.00,40.00,1.00,80.00,0.00000,0.00013,0.00250,0.00467,0.00396,0.00254,-0.00771,0.01078,0.00217
MCone,530.30,-10.00,10.00,40.00,1.00,80.00,0.00000,-0.00207,-0.00164,0.00412,0.00380,0.00248,-0.01048,0.00669,0.00256
SCone,420.70,-10.00,10.00,40.00,1.00,80.00,0.00000,0.00208,0.01156,0.01016,0.00879,0.00579,-0.01611,0.02391,0.00503
